Module	Section	Sample Name	Source
FastQC	all_sections	SRR18856106_1	/Users/viraajv/Documents/BCB5460_Final_Project/Analysis/QCReports/SRR18856106_1_fastqc.zip
FastQC	all_sections	SRR18856101_1	/Users/viraajv/Documents/BCB5460_Final_Project/Analysis/QCReports/SRR18856101_1_fastqc.zip
FastQC	all_sections	SRR18856089_1	/Users/viraajv/Documents/BCB5460_Final_Project/Analysis/QCReports/SRR18856089_1_fastqc.zip
FastQC	all_sections	SRR18856114_1	/Users/viraajv/Documents/BCB5460_Final_Project/Analysis/QCReports/SRR18856114_1_fastqc.zip
FastQC	all_sections	SRR18856113_1	/Users/viraajv/Documents/BCB5460_Final_Project/Analysis/QCReports/SRR18856113_1_fastqc.zip
FastQC	all_sections	SRR18856125_1	/Users/viraajv/Documents/BCB5460_Final_Project/Analysis/QCReports/SRR18856125_1_fastqc.zip
FastQC	all_sections	SRR18856122_1	/Users/viraajv/Documents/BCB5460_Final_Project/Analysis/QCReports/SRR18856122_1_fastqc.zip
FastQC	all_sections	SRR18856130_1	/Users/viraajv/Documents/BCB5460_Final_Project/Analysis/QCReports/SRR18856130_1_fastqc.zip
FastQC	all_sections	SRR18856112_1	/Users/viraajv/Documents/BCB5460_Final_Project/Analysis/QCReports/SRR18856112_1_fastqc.zip
FastQC	all_sections	SRR18856115_1	/Users/viraajv/Documents/BCB5460_Final_Project/Analysis/QCReports/SRR18856115_1_fastqc.zip
FastQC	all_sections	SRR18856088_1	/Users/viraajv/Documents/BCB5460_Final_Project/Analysis/QCReports/SRR18856088_1_fastqc.zip
FastQC	all_sections	SRR18856100_1	/Users/viraajv/Documents/BCB5460_Final_Project/Analysis/QCReports/SRR18856100_1_fastqc.zip
FastQC	all_sections	SRR18856107_1	/Users/viraajv/Documents/BCB5460_Final_Project/Analysis/QCReports/SRR18856107_1_fastqc.zip
FastQC	all_sections	SRR18856123_1	/Users/viraajv/Documents/BCB5460_Final_Project/Analysis/QCReports/SRR18856123_1_fastqc.zip
FastQC	all_sections	SRR18856124_1	/Users/viraajv/Documents/BCB5460_Final_Project/Analysis/QCReports/SRR18856124_1_fastqc.zip
FastQC	all_sections	SRR18856129_1	/Users/viraajv/Documents/BCB5460_Final_Project/Analysis/QCReports/SRR18856129_1_fastqc.zip
FastQC	all_sections	SRR18856085_1	/Users/viraajv/Documents/BCB5460_Final_Project/Analysis/QCReports/SRR18856085_1_fastqc.zip
FastQC	all_sections	SRR18856097_1	/Users/viraajv/Documents/BCB5460_Final_Project/Analysis/QCReports/SRR18856097_1_fastqc.zip
FastQC	all_sections	SRR18856090_1	/Users/viraajv/Documents/BCB5460_Final_Project/Analysis/QCReports/SRR18856090_1_fastqc.zip
FastQC	all_sections	SRR18856118_1	/Users/viraajv/Documents/BCB5460_Final_Project/Analysis/QCReports/SRR18856118_1_fastqc.zip
FastQC	all_sections	SRR18856128_1	/Users/viraajv/Documents/BCB5460_Final_Project/Analysis/QCReports/SRR18856128_1_fastqc.zip
FastQC	all_sections	SRR18856119_1	/Users/viraajv/Documents/BCB5460_Final_Project/Analysis/QCReports/SRR18856119_1_fastqc.zip
FastQC	all_sections	SRR18856091_1	/Users/viraajv/Documents/BCB5460_Final_Project/Analysis/QCReports/SRR18856091_1_fastqc.zip
FastQC	all_sections	SRR18856096_1	/Users/viraajv/Documents/BCB5460_Final_Project/Analysis/QCReports/SRR18856096_1_fastqc.zip
FastQC	all_sections	SRR18856083_1	/Users/viraajv/Documents/BCB5460_Final_Project/Analysis/QCReports/SRR18856083_1_fastqc.zip
FastQC	all_sections	SRR18856084_1	/Users/viraajv/Documents/BCB5460_Final_Project/Analysis/QCReports/SRR18856084_1_fastqc.zip
FastQC	all_sections	SRR18856094_1	/Users/viraajv/Documents/BCB5460_Final_Project/Analysis/QCReports/SRR18856094_1_fastqc.zip
FastQC	all_sections	SRR18856093_1	/Users/viraajv/Documents/BCB5460_Final_Project/Analysis/QCReports/SRR18856093_1_fastqc.zip
FastQC	all_sections	SRR18856086_1	/Users/viraajv/Documents/BCB5460_Final_Project/Analysis/QCReports/SRR18856086_1_fastqc.zip
FastQC	all_sections	SRR18856109_1	/Users/viraajv/Documents/BCB5460_Final_Project/Analysis/QCReports/SRR18856109_1_fastqc.zip
FastQC	all_sections	SRR18856108_1	/Users/viraajv/Documents/BCB5460_Final_Project/Analysis/QCReports/SRR18856108_1_fastqc.zip
FastQC	all_sections	SRR18856087_1	/Users/viraajv/Documents/BCB5460_Final_Project/Analysis/QCReports/SRR18856087_1_fastqc.zip
FastQC	all_sections	SRR18856092_1	/Users/viraajv/Documents/BCB5460_Final_Project/Analysis/QCReports/SRR18856092_1_fastqc.zip
FastQC	all_sections	SRR18856095_1	/Users/viraajv/Documents/BCB5460_Final_Project/Analysis/QCReports/SRR18856095_1_fastqc.zip
FastQC	all_sections	SRR18856117_1	/Users/viraajv/Documents/BCB5460_Final_Project/Analysis/QCReports/SRR18856117_1_fastqc.zip
FastQC	all_sections	SRR18856098_1	/Users/viraajv/Documents/BCB5460_Final_Project/Analysis/QCReports/SRR18856098_1_fastqc.zip
FastQC	all_sections	SRR18856110_1	/Users/viraajv/Documents/BCB5460_Final_Project/Analysis/QCReports/SRR18856110_1_fastqc.zip
FastQC	all_sections	SRR18856105_1	/Users/viraajv/Documents/BCB5460_Final_Project/Analysis/QCReports/SRR18856105_1_fastqc.zip
FastQC	all_sections	SRR18856102_1	/Users/viraajv/Documents/BCB5460_Final_Project/Analysis/QCReports/SRR18856102_1_fastqc.zip
FastQC	all_sections	SRR18856126_1	/Users/viraajv/Documents/BCB5460_Final_Project/Analysis/QCReports/SRR18856126_1_fastqc.zip
FastQC	all_sections	SRR18856121_1	/Users/viraajv/Documents/BCB5460_Final_Project/Analysis/QCReports/SRR18856121_1_fastqc.zip
FastQC	all_sections	SRR18856103_1	/Users/viraajv/Documents/BCB5460_Final_Project/Analysis/QCReports/SRR18856103_1_fastqc.zip
FastQC	all_sections	SRR18856104_1	/Users/viraajv/Documents/BCB5460_Final_Project/Analysis/QCReports/SRR18856104_1_fastqc.zip
